Name,Pos,Team,G,Tck,TFL,FF/FR,Sck,Int,PD,Sfty,TD,Blk P/XP/FG
Rector. D.,CB,NO,13,56,0,0/0,0,5,17,0,0,0/0/0
Idlewyld. K.,DE,AUS,13,56,5,1/1,9,0,0,0,0,0/0/0
Beat. N.,SS,SAR,13,55,0,1/1,3,0,4,0,0,0/0/0
Kroustis. G.,DT,YKW,13,54,2,0/0,13,0,0,0,0,1/0/0
MacGregor. G.,FS,AUS,13,54,0,1/0,2,2,2,0,0,0/0/0
Emoji. E.,CB,HON,13,54,0,0/0,0,1,13,0,0,0/0/0
Eriksen. W.,SS,PHI,13,53,0,2/0,3,0,4,0,0,0/0/0
Uchiha. L.,SS,COL,13,53,0,2/2,6,1,1,0,0,0/0/0
Abernathy. K.,CB,OCO,13,53,0,0/0,7,0,1,0,0,0/0/0
Knight. L.,CB,SAR,13,52,0,1/1,0,2,15,0,0,0/0/0
Oles JR. T.,CB,AZ,13,52,1,2/0,0,1,23,0,0,0/0/0
Snuggles. J.,CB,YKW,13,51,0,0/0,0,1,7,0,0,0/0/0
Smirh. J.,DT,CHI,13,50,4,1/0,3,0,0,0,0,0/0/0
Moreno. V.,CB,HON,13,49,0,1/0,0,3,14,0,0,0/0/0
Ridley. X.,CB,CHI,13,48,0,0/0,0,2,13,0,1,0/0/0
Lattimer. A.,CB,OCO,13,48,0,0/0,0,5,24,0,0,0/0/0
Tu'inukuafe. B.,DE,NO,13,47,13,0/2,5,0,0,0,0,0/0/0
Avery. E.,CB,BAL,13,46,0,0/0,0,2,15,0,0,0/0/0
Morris. R.,DT,PHI,13,46,3,1/1,4,0,0,0,0,0/0/0
Harris. C.,CB,SJS,13,46,0,0/0,0,0,16,0,0,0/0/0
Masters. S.,DT,AZ,13,45,7,0/0,7,0,0,0,0,0/0/0
Marston. J.,CB,BAL,13,44,0,0/0,0,3,17,0,0,0/0/0
Booker. B.,CB,PHI,13,44,1,0/0,0,3,17,0,0,0/0/0
Parker. P.,FS,COL,13,44,0,0/0,2,1,11,0,0,0/0/0
Alexander. N.,DE,YKW,13,44,13,2/0,5,0,0,0,0,0/0/0
Noble Jr.. L.,DE,HON,13,44,5,1/0,5,0,0,1,0,0/0/0
Hole. M.,DE,BAL,13,42,20,0/0,3,0,0,0,0,0/0/0
Purchase. L.,CB,COL,13,42,0,1/0,0,2,12,0,1,0/0/0
Blackstone. I.,DE,COL,13,42,12,2/2,6,0,0,1,0,1/0/0
Sweets. C.,CB,SJS,13,42,1,1/0,1,0,5,0,0,0/0/0
Jimbo Jr.. D.,DE,NO,13,41,14,0/0,4,0,0,0,0,0/0/0
Gimmy. I.,DE,PHI,13,40,14,0/1,7,0,0,0,0,0/0/0
Thumper. B.,DT,COL,13,40,0,0/1,10,0,0,0,0,0/0/0
Miller. P.,DT,AZ,13,40,3,0/0,12,0,0,0,0,0/0/0
Bass. L.,DE,SJS,13,40,18,0/0,3,0,0,1,0,0/0/0
Skarsgard. T.,DT,OCO,13,40,2,1/0,5,0,0,0,0,0/0/0
Gronlie. T.,DT,PHI,13,39,0,2/0,5,0,0,0,0,0/0/0
Franchet. M.,DE,SAR,13,39,3,0/1,8,0,0,0,0,0/0/0
Eagle. R.,DT,OCO,13,38,3,1/1,5,0,0,1,0,1/0/0
Culbertson. R.,DT,HON,13,38,1,1/0,1,0,0,0,0,0/0/0
Vassallo. S.,DE,CHI,13,37,10,0/0,2,0,0,0,0,0/0/0
Dream. K.,CB,OCO,13,37,0,1/1,0,2,7,0,1,0/0/0
Cho. J.,DE,YKW,13,35,14,1/0,6,0,0,0,0,0/0/0
Ocewilder. S.,DE,SAR,13,35,7,0/0,5,0,0,0,0,0/0/0
Riposte. F.,DT,SAR,13,35,2,0/1,5,0,0,0,0,0/0/0
Taffy. T.,DE,BAL,13,33,13,0/0,9,0,0,0,0,0/0/0
Bean. S.,DT,BAL,13,32,1,0/0,2,0,0,0,0,0/0/0
Works. S.,DE,CHI,13,32,17,1/1,2,0,0,1,0,0/0/0
Rikiya. M.,DT,NO,13,32,0,0/0,3,0,0,0,0,0/0/0
Kuusela. G.,DE,AUS,13,32,13,0/0,0,0,0,0,0,1/0/0
Money. P.,DE,YKW,13,31,5,0/0,3,0,0,0,0,0/0/0
McTackle. R.,DT,AUS,13,31,4,0/0,2,0,0,0,0,0/0/0
Egghands. T.,DE,AUS,13,31,10,0/0,5,0,0,0,0,0/0/0
Magic. M.,DT,COL,13,30,2,1/0,3,0,0,0,0,0/0/0
Allen. O.,DT,SJS,13,29,0,0/0,4,0,0,0,0,0/0/0
Kearse. J.,DE,HON,13,29,6,1/1,5,0,0,0,0,0/0/0
Ryeu. S.,DE,AZ,13,28,13,1/0,1,0,0,0,0,0/0/0
Edd. B.,DT,OCO,13,28,6,0/0,4,0,0,0,0,0/0/0
Miller II. C.,DT,AZ,13,27,0,0/0,1,0,0,0,0,0/0/0
Keiki-Kāne. M.,DT,HON,13,26,3,0/1,1,0,0,0,0,0/0/0
Annastesia. N.,DT,BAL,13,25,1,1/0,2,0,0,0,0,0/0/0
Baldari. F.,DE,SAR,13,23,6,1/1,3,0,0,0,0,0/0/0
Ironside. B.,DT,NO,13,23,5,0/0,2,0,0,0,0,0/0/0
Otle. C.,DE,SJS,13,22,8,0/0,2,0,0,0,0,0/0/0
Sanchez. I.,DE,COL,13,21,6,0/0,1,0,0,0,0,0/0/0
Ennis. B.,DT,SJS,13,21,2,2/1,3,0,0,0,0,0/0/0
Suzuki. S.,DE,PHI,13,20,6,0/0,4,0,0,1,0,0/0/0
Boucher. B.,DE,OCO,13,18,1,0/0,1,0,0,0,0,0/0/0
Altidor. J.,CB,PHI,13,13,0,0/0,0,1,2,0,0,0/0/0
Lazer-Eyes. G.,DE,OCO,13,12,7,0/0,1,0,0,0,0,0/0/0
Ginsberg. D.,LB,OCO,13,12,0,1/0,0,0,0,0,0,0/0/0
Bacon. T.,DT,CHI,4,10,0,0/0,1,0,0,0,0,0/0/0
Z. D.,SS,BAL,10,9,0,0/0,0,0,0,0,0,0/0/0
Personsacker. J.,DE,PHI,13,6,1,0/0,0,0,0,0,0,0/0/0
Vans. R.,LB,BAL,3,4,0,0/0,1,0,0,0,0,0/0/0
Acho. M.,CB,BAL,12,3,0,0/0,0,0,1,0,0,0/0/0
Harding. J.,DT,PHI,13,3,1,0/0,0,0,0,0,0,0/0/0
Maulolo. C.,DE,YKW,13,2,0,0/0,0,0,0,0,0,0/0/0
Z. D.,SS,OCO,1,2,0,0/0,0,0,0,0,0,0/0/0
BackerBot40. Z.,LB,OCO,1,1,0,0/0,0,0,0,0,0,0/0/0
Sauce. E.,TE,COL,13,0,0,0/1,0,0,0,0,0,0/0/0
Hanyadi. M.,FB,YKW,13,0,0,0/3,0,0,0,0,0,0/0/0
Blockley. C.,T,CHI,13,0,0,0/1,0,0,0,0,0,0/0/0
Frost. D.,RB,SAR,13,0,0,0/1,0,0,0,0,0,0/0/0
Smith. J.,C,SAR,13,0,0,0/1,0,0,0,0,0,0/0/0
McTaco. P.,RB,SAR,13,0,0,0/1,0,0,0,0,0,0/0/0
Cue. J.,QB,AZ,13,0,0,0/1,0,0,0,0,0,0/0/0
Evans. H.,TE,AZ,13,0,0,0/1,0,0,0,0,0,0/0/0
Yoda. B.,RB,AZ,13,0,0,0/1,0,0,0,0,0,0/0/0
Pest. T.,T,SJS,13,0,0,0/1,0,0,0,0,0,0/0/0
McDavid. L.,TE,SJS,13,0,0,0/1,0,0,0,0,0,0/0/0
Armstrong. F.,QB,OCO,13,0,0,0/1,0,0,0,0,0,0/0/0
Phillips. J.,FB,OCO,13,0,0,0/2,0,0,0,0,0,0/0/0
Brew. S.,G,NO,13,0,0,0/1,0,0,0,0,0,0/0/0
Gump. F.,RB,NO,13,0,0,0/1,0,0,0,0,0,0/0/0
Cole. E.,QB,AUS,13,0,0,0/2,0,0,0,0,0,0/0/0
Kane-Maika'i. K.,RB,HON,13,0,0,0/2,0,0,0,0,0,0/0/0
Ruff. R.,RB,HON,13,0,0,0/1,0,0,0,0,0,0/0/0
Dinkley. V.,G,HON,13,0,0,0/1,0,0,0,0,0,0/0/0
